user_id,event_date,campaign_id,channel,impressions,clicks,conversions,revenue,cost,age,region,signup_date
U0335,2025-03-20,CMP005,Social,297,5,0,0.0,0.67,60,Central,2023-01-25
U0505,2025-08-27,CMP004,Social,1119,30,0,0.0,3.32,50,East,2024-02-19
U0352,2025-01-10,CMP001,Referral,1902,108,16,68.18,1.0,42,West,2024-02-23
U0386,2025-08-15,CMP008,Email,462,8,0,0.0,0.43,60,East,2023-08-23
U0169,2025-09-09,CMP007,Email,1565,53,5,113.82,1.91,49,North,2024-02-05
U0692,2025-09-09,CMP009,Ads,1271,12,0,0.0,6.12,48,Central,2025-04-02
U0519,2025-01-29,CMP007,Social,1310,25,0,0.0,4.26,57,East,2022-12-07
U0292,2025-06-14,CMP001,Email,192,7,1,11.7,0.17,41,East,2023-05-17
U0598,2025-01-14,CMP006,Social,976,21,1,14.76,2.79,40,West,2024-01-21
U0058,2025-05-06,CMP004,Email,739,33,1,24.95,0.69,23,North,2024-06-28
U0118,2025-06-22,CMP003,Email,767,18,2,9.34,0.85,47,West,2023-11-19
U0528,2025-08-04,CMP005,Email,1061,24,2,59.1,1.06,19,East,2024-07-14
U0585,2025-07-19,CMP006,Social,1755,27,0,0.0,5.17,24,South,2024-08-09
U0509,2025-09-15,CMP006,Email,713,13,1,12.04,0.66,45,South,2024-04-25
U0651,2025-02-08,CMP009,Email,643,18,1,5.14,0.81,37,Central,2023-12-25
U0232,2025-02-17,CMP010,Email,789,23,1,12.29,0.77,22,Central,2023-08-24
U0487,2025-08-07,CMP004,Social,257,4,0,0.0,0.77,37,Central,2024-10-04
U0444,2025-06-10,CMP004,Social,614,8,1,25.82,1.71,50,West,2023-07-24
U0782,2025-04-03,CMP001,Social,1157,16,1,8.47,2.75,54,West,2024-08-28
U0677,2025-08-28,CMP005,Ads,1191,20,1,27.64,5.95,45,Central,2023-08-15
U0642,2025-01-31,CMP009,Email,1047,25,1,10.9,0.99,33,South,2022-12-29
U0702,2025-06-03,CMP007,Social,1861,30,0,0.0,5.49,58,South,2024-04-07
U0274,2025-05-27,CMP003,Social,1331,21,0,0.0,3.44,43,South,2025-01-31
U0154,2025-04-09,CMP001,Email,1794,52,5,83.82,1.97,47,West,2023-09-14
U0447,2025-08-05,CMP001,Email,658,18,2,23.17,0.77,19,East,2024-10-25
U0675,2025-04-01,CMP001,Referral,1095,65,6,27.01,0.56,21,North,2024-05-15
U0617,2025-06-02,CMP002,Ads,933,13,0,0.0,5.59,60,North,2024-04-22
U0742,2025-03-13,CMP004,Email,1604,50,1,21.3,1.67,25,Central,2023-05-03
U0595,2025-09-26,CMP005,Social,284,2,0,0.0,0.82,56,North,2023-07-28
U0321,2025-06-18,CMP010,Ads,1750,30,0,0.0,10.9,65,South,2024-04-11
U0224,2025-03-15,CMP002,Email,662,14,0,0.0,0.74,44,East,2023-07-21
U0058,2025-09-09,CMP009,Social,331,10,0,0.0,0.96,52,West,2024-05-11
U0700,2025-05-07,CMP005,Ads,396,7,0,0.0,2.08,48,East,2024-06-26
U0022,2025-01-18,CMP001,Ads,1715,27,0,0.0,9.99,33,East,2023-07-03
U0394,2025-06-08,CMP006,Ads,1503,33,0,0.0,7.03,52,South,2024-03-12
U0398,2025-01-05,CMP007,Ads,1979,13,0,0.0,12.18,37,North,2022-11-23
U0242,2025-06-02,CMP004,Ads,428,6,0,0.0,2.75,58,East,2023-04-09
U0660,2025-07-28,CMP001,Social,264,3,1,18.76,0.64,48,West,2024-08-22
U0735,2025-08-05,CMP002,Ads,1530,15,0,0.0,7.41,50,North,2024-08-10
U0431,2025-06-17,CMP008,Ads,1660,32,0,0.0,9.72,59,South,2023-09-11
U0455,2025-03-11,CMP001,Social,1386,17,0,0.0,3.12,38,Central,2024-12-17
U0114,2025-03-22,CMP004,Social,1672,47,0,0.0,4.24,26,Central,2023-04-20
U0421,2025-06-13,CMP008,Social,1605,23,2,21.09,3.88,34,South,2023-07-11
U0608,2025-06-17,CMP005,Email,948,23,1,17.94,0.87,29,West,2024-05-27
U0585,2025-04-25,CMP001,Ads,1990,27,0,0.0,12.44,59,Central,2023-07-24
U0235,2025-02-15,CMP008,Email,1536,57,4,37.07,1.67,21,West,2023-05-25
U0440,2025-05-14,CMP003,Email,853,23,0,0.0,0.84,54,North,2025-04-30
U0736,2025-09-27,CMP007,Ads,1029,4,0,0.0,5.32,49,North,2025-02-10
U0731,2025-04-15,CMP004,Ads,1765,36,0,0.0,8.4,36,West,2024-03-20
U0134,2025-08-09,CMP004,Social,1787,36,1,13.28,5.23,64,South,2024-06-07
U0185,2025-07-29,CMP003,Email,636,15,1,11.67,0.8,57,West,2024-11-17
U0379,2025-08-23,CMP002,Email,372,11,0,0.0,0.47,62,West,2023-09-20
U0218,2025-07-16,CMP007,Ads,624,8,0,0.0,3.09,24,Central,2025-05-17
U0054,2025-06-20,CMP004,Social,825,18,0,0.0,1.92,60,Central,2023-06-25
U0767,2025-01-24,CMP001,Social,1369,25,0,0.0,3.87,37,West,2023-03-09
U0380,2025-03-09,CMP009,Email,467,9,1,14.04,0.58,28,Central,2023-10-22
U0348,2025-08-28,CMP003,Email,1554,34,1,27.67,1.53,45,South,2024-12-05
U0120,2025-06-10,CMP001,Referral,1122,78,2,28.3,0.54,65,East,2024-03-27
U0290,2025-05-15,CMP010,Ads,1997,4,1,14.3,10.95,51,East,2024-02-24
U0169,2025-06-11,CMP008,Ads,409,2,0,0.0,2.06,60,West,2025-04-18
U0194,2025-03-18,CMP001,Email,173,5,0,0.0,0.17,34,South,2023-03-27
U0479,2025-08-12,CMP002,Referral,1998,111,10,209.23,1.06,20,West,2024-08-12
U0727,2025-09-06,CMP008,Social,1832,42,0,0.0,4.71,27,North,2024-09-14
U0096,2025-04-15,CMP005,Email,444,9,1,49.5,0.46,50,East,2023-09-17
U0680,2025-04-19,CMP010,Referral,108,5,1,28.67,0.06,54,South,2024-02-18
U0079,2025-05-07,CMP008,Ads,1917,33,0,0.0,12.01,19,East,2023-06-10
U0697,2025-03-04,CMP007,Social,317,0,0,0.0,0.88,27,North,2024-12-11
U0472,2025-09-03,CMP008,Social,651,24,1,24.0,2.09,60,North,2024-10-01
U0045,2025-08-20,CMP006,Ads,1603,9,1,23.62,9.33,26,South,2025-07-02
U0660,2025-05-25,CMP006,Ads,1623,14,0,0.0,9.08,53,Central,2024-04-30
U0095,2025-07-24,CMP005,Email,1678,62,3,70.44,2.07,23,North,2024-12-23
U0167,2025-07-18,CMP007,Social,1641,28,1,43.15,3.74,27,North,2024-09-16
U0503,2025-08-10,CMP005,Ads,1335,25,0,0.0,8.44,40,North,2024-07-30
U0525,2025-04-13,CMP008,Social,894,15,0,0.0,2.7,35,Central,2023-08-08
U0434,2025-02-16,CMP007,Ads,1357,12,0,0.0,6.67,45,West,2024-11-13
